order_id,user_id,session_id,order_date,product_id,product_name,quantity,total_revenue,final_revenue,profit,discount_pct,order_status
O00056,U0168,S00021,2025-01-26,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O00130,U0046,S00051,2025-01-17,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Cancelled
O00268,U0141,S00104,2025-01-22,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O00303,U0189,S00117,2025-01-24,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O00308,U0199,S00118,2025-01-24,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O00383,U0580,S00148,2025-01-22,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O00398,U0123,S00153,2025-01-08,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O00548,U0492,S00208,2025-01-20,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O00591,U0522,S00223,2025-01-26,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00623,U0595,S00235,2025-01-22,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00638,U0095,S00240,2025-01-01,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00655,U0273,S00245,2025-01-05,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00660,U0210,S00246,2025-01-19,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00683,U0519,S00252,2025-01-25,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00706,U0249,S00259,2025-01-19,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00726,U0034,S00265,2025-01-03,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Cancelled
O00750,U0367,S00273,2025-01-17,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00759,U0229,S00275,2025-01-05,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00795,U0043,S00287,2025-01-02,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00805,U0497,S00290,2025-01-12,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00842,U0245,S00303,2025-01-14,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00852,U0555,S00306,2025-01-20,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00869,U0127,S00311,2025-01-26,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00880,U0276,S00314,2025-01-23,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O00887,U0525,S00316,2025-01-18,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O00898,U0200,S00319,2025-01-16,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O00913,U0365,S00323,2025-01-14,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O00939,U0387,S00333,2025-01-14,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O01035,U0180,S00366,2025-02-15,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Cancelled
O01100,U0469,S00390,2025-02-09,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O01294,U0172,S00467,2025-02-12,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O01395,U0135,S00507,2025-02-14,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O01591,U0400,S00582,2025-02-15,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O01610,U0521,S00589,2025-02-16,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O01615,U0448,S00590,2025-02-03,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O01627,U0437,S00593,2025-02-14,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O01640,U0048,S00597,2025-02-10,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Failed
O01667,U0279,S00605,2025-02-06,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O01685,U0376,S00611,2025-02-03,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O01693,U0294,S00613,2025-02-16,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O01724,U0257,S00624,2025-02-13,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O01732,U0568,S00626,2025-02-16,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O01737,U0172,S00627,2025-02-08,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O01758,U0010,S00634,2025-01-31,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Failed
O01765,U0386,S00636,2025-02-12,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O01778,U0324,S00639,2025-02-23,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O01786,U0182,S00641,2025-02-05,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O01830,U0237,S00656,2025-02-21,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O01846,U0194,S00661,2025-02-24,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O01858,U0253,S00664,2025-02-11,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O01887,U0536,S00674,2025-02-04,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O01905,U0253,S00679,2025-02-10,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O01938,U0116,S00689,2025-02-24,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O01959,U0315,S00696,2025-02-03,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O02009,U0595,S00713,2025-02-21,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O02140,U0145,S00763,2025-03-06,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Failed
O02154,U0219,S00768,2025-03-15,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O02238,U0289,S00804,2025-03-13,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O02321,U0185,S00834,2025-03-17,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O02353,U0048,S00845,2025-03-15,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O02392,U0468,S00860,2025-03-19,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O02404,U0460,S00864,2025-03-06,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O02549,U0557,S00924,2025-03-26,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O02577,U0286,S00935,2025-03-25,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O02616,U0105,S00948,2025-03-03,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O02627,U0539,S00951,2025-03-23,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O02637,U0447,S00954,2025-03-13,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O02652,U0337,S00958,2025-03-14,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O02665,U0250,S00962,2025-03-21,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O02670,U0035,S00963,2025-03-27,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O02691,U0585,S00970,2025-03-15,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O02696,U0367,S00971,2025-03-09,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O02703,U0079,S00973,2025-03-07,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Failed
O02773,U0445,S00997,2025-03-03,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O02781,U0507,S00999,2025-03-17,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O02790,U0491,S01002,2025-03-02,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O02812,U0405,S01009,2025-03-06,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O02832,U0553,S01016,2025-03-19,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O02839,U0482,S01018,2025-03-20,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O02853,U0092,S01022,2025-03-02,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O02864,U0544,S01025,2025-03-14,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O02871,U0120,S01027,2025-03-21,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Cancelled
O02885,U0115,S01031,2025-03-18,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O02893,U0502,S01033,2025-03-03,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O02924,U0025,S01043,2025-03-15,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O02944,U0418,S01048,2025-03-19,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O02966,U0049,S01055,2025-03-17,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O02990,U0554,S01063,2025-03-17,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O03024,U0463,S01074,2025-03-04,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O03070,U0211,S01092,2025-04-04,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O03075,U0352,S01093,2025-04-12,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O03117,U0534,S01111,2025-04-03,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O03285,U0549,S01172,2025-04-01,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O03332,U0465,S01188,2025-04-12,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O03386,U0127,S01209,2025-04-15,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O03474,U0472,S01240,2025-04-06,P301,Dell Latitude 5440,1,85000,72250.0,12250.0,15,Completed
O03514,U0319,S01254,2025-04-20,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O03522,U0563,S01256,2025-04-26,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O03640,U0148,S01300,2025-04-04,P301,Dell Latitude 5440,2,170000,144500.0,24500.0,15,Completed
O03657,U0328,S01306,2025-04-26,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Cancelled
O03670,U0342,S01310,2025-04-05,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O03699,U0130,S01319,2025-04-23,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O03734,U0214,S01332,2025-04-10,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O03778,U0272,S01346,2025-04-21,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O03783,U0042,S01347,2025-04-08,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O03788,U0386,S01348,2025-04-25,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O03821,U0136,S01359,2025-04-16,P302,Dell Latitude 7440,1,125000,112500.0,22500.0,10,Completed
O03833,U0174,S01363,2025-04-25,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
O03848,U0267,S01368,2025-04-16,P302,Dell Latitude 7440,2,250000,225000.0,45000.0,10,Completed
